student_id,interaction_duration (min),feedback_rating (1-5),assignments_completed,total_interactions,quiz_score (%),final_grade,engagement_score,age,learning_style,participation_label
1,58,4,4,6,84,C,77,24,Kinesthetic,Low
2,48,3,5,6,64,B,81,20,Visual,High
3,34,5,1,7,96,B,56,21,Kinesthetic,High
4,27,3,4,12,71,A,78,21,Kinesthetic,High
5,40,4,5,5,63,C,57,22,Visual,High
6,58,4,4,12,75,C,50,19,Visual,Low
7,38,3,2,4,77,C,52,20,Kinesthetic,High
8,42,4,2,4,72,B,73,22,Visual,High
9,30,3,5,8,63,B,72,20,Visual,Medium
10,30,2,4,9,73,C,57,19,Visual,Low
11,43,3,1,9,51,C,86,24,Auditory,Low
12,55,3,5,6,94,C,52,24,Kinesthetic,Very High
13,59,4,2,10,75,B,82,21,Kinesthetic,Low
14,43,4,2,12,63,C,77,24,Auditory,Low
15,22,1,5,14,56,C,57,24,Kinesthetic,Very High
16,41,1,4,13,52,A,83,18,Visual,Low
17,21,2,2,11,96,A,84,21,Kinesthetic,Low
18,43,1,4,9,72,B,81,22,Visual,Low
19,49,3,2,11,95,C,73,23,Auditory,Low
20,57,4,2,8,92,C,63,18,Visual,Very High
21,21,1,3,11,96,A,81,22,Kinesthetic,Low
22,40,1,2,13,94,B,65,19,Kinesthetic,Low
23,52,2,1,7,67,A,53,18,Kinesthetic,Very High
24,31,2,5,13,87,A,86,22,Auditory,Medium
25,41,3,5,11,84,A,70,19,Auditory,High
26,44,4,4,13,64,A,63,21,Kinesthetic,Medium
27,46,2,2,5,74,C,80,23,Visual,Very High
28,47,1,1,8,86,C,67,19,Auditory,High
29,35,4,4,12,77,A,56,24,Kinesthetic,Very High
30,34,4,3,7,59,B,59,20,Kinesthetic,Very High
31,22,1,4,14,88,B,56,19,Auditory,Low
32,56,2,4,9,66,B,82,19,Auditory,High
33,26,1,2,4,88,B,72,23,Auditory,Low
34,40,4,3,12,71,A,70,20,Visual,High
35,28,5,4,4,75,C,68,24,Visual,Very High
36,58,5,1,8,93,B,68,22,Kinesthetic,Very High
37,37,3,1,7,74,A,85,22,Auditory,Medium
38,23,1,5,6,66,B,78,19,Visual,High
39,44,1,3,9,62,B,67,20,Auditory,Low
40,33,3,3,5,69,A,51,20,Kinesthetic,Medium
41,28,3,5,6,74,C,50,24,Visual,Medium
42,45,3,4,8,53,C,54,23,Visual,Medium
43,21,4,3,12,59,A,69,21,Visual,Low
44,39,1,1,5,52,C,60,22,Kinesthetic,Medium
45,47,4,1,13,90,A,51,23,Auditory,Low
46,26,3,2,11,94,A,52,18,Visual,Medium
47,27,1,3,5,67,A,72,22,Kinesthetic,Low
48,54,4,4,14,96,C,61,23,Auditory,Very High
49,33,4,5,8,85,A,69,22,Kinesthetic,Very High
50,36,3,5,10,96,B,54,21,Auditory,Very High
51,55,1,4,11,71,C,86,18,Kinesthetic,Very High
52,59,3,2,4,83,C,87,21,Auditory,Very High
53,23,1,5,9,96,C,79,24,Visual,Medium
54,21,5,3,4,57,C,58,18,Auditory,Medium
55,25,2,2,5,89,B,83,19,Kinesthetic,Medium
56,23,2,3,4,98,C,84,23,Kinesthetic,Low
57,48,2,1,14,93,C,71,18,Auditory,Low
58,37,3,2,8,68,A,73,24,Visual,Low
59,45,5,5,13,91,C,66,24,Visual,Low
60,53,1,2,12,90,B,59,21,Auditory,Very High
61,29,4,2,9,86,B,79,22,Auditory,Very High
